instance_100_10_1.air,47,0.04877
instance_100_10_10.air,46,0.04009
instance_100_10_2.air,48,0.051781
instance_100_10_3.air,40,0.03554
instance_100_10_4.air,49,0.033699
instance_100_10_5.air,49,0.048698
instance_100_10_6.air,48,0.052578
instance_100_10_7.air,51,0.043531
instance_100_10_8.air,46,0.038638
instance_100_10_9.air,45,0.044084
instance_100_11_1.air,53,0.040636
instance_100_11_10.air,53,0.033165
instance_100_11_2.air,55,0.037734
instance_100_11_3.air,50,0.037329
instance_100_11_4.air,48,0.048583
instance_100_11_5.air,45,0.036202
instance_100_11_6.air,46,0.033525
instance_100_11_7.air,47,0.057778
instance_100_11_8.air,45,0.031963
instance_100_11_9.air,48,0.039764
instance_100_12_1.air,54,0.056911
instance_100_12_10.air,58,0.04114
instance_100_12_2.air,53,0.044813
instance_100_12_3.air,51,0.035254
instance_100_12_4.air,50,0.041744
instance_100_12_5.air,43,0.028842
instance_100_12_6.air,50,0.034682
instance_100_12_7.air,52,0.047897
instance_100_12_8.air,49,0.034227
instance_100_12_9.air,51,0.02914
instance_100_13_1.air,53,0.049542
instance_100_13_10.air,53,0.029798
instance_100_13_2.air,57,0.049568
instance_100_13_3.air,54,0.034257
instance_100_13_4.air,55,0.052575
instance_100_13_5.air,54,0.038712
instance_100_13_6.air,46,0.033551
instance_100_13_7.air,49,0.039197
instance_100_13_8.air,53,0.030023
instance_100_13_9.air,51,0.04683
instance_100_14_1.air,55,0.049965
instance_100_14_10.air,56,0.0343
instance_100_14_2.air,55,0.04283
instance_100_14_3.air,50,0.046128
instance_100_14_4.air,56,0.034401
instance_100_14_5.air,47,0.039692
instance_100_14_6.air,52,0.047361
instance_100_14_7.air,54,0.036671
instance_100_14_8.air,52,0.036227
instance_100_14_9.air,50,0.030031
instance_100_15_1.air,55,0.035863
instance_100_15_10.air,52,0.026578
instance_100_15_2.air,57,0.040385
instance_100_15_3.air,52,0.02923
instance_100_15_4.air,58,0.033154
instance_100_15_5.air,52,0.033945
instance_100_15_6.air,56,0.042468
instance_100_15_7.air,55,0.042428
instance_100_15_8.air,56,0.027431
instance_100_15_9.air,54,0.035488
instance_100_16_1.air,59,0.033707
instance_100_16_10.air,58,0.03344
instance_100_16_2.air,55,0.034573
instance_100_16_3.air,54,0.030432
instance_100_16_4.air,54,0.02643
instance_100_16_5.air,47,0.037872
instance_100_16_6.air,55,0.037686
instance_100_16_7.air,57,0.035589
instance_100_16_8.air,50,0.023183
