instance_100_10_10.air,0.029228
instance_100_10_1.air,0.03522
instance_100_10_2.air,0.042231
instance_100_10_3.air,0.027222
instance_100_10_4.air,0.025933
instance_100_10_5.air,0.037188
instance_100_10_6.air,0.037646
instance_100_10_7.air,0.036167
instance_100_10_8.air,0.027388
instance_100_10_9.air,0.029498
instance_100_11_10.air,0.042083
instance_100_11_1.air,0.036535
instance_100_11_2.air,0.028503
instance_100_11_3.air,0.026119
instance_100_11_4.air,0.040478
instance_100_11_5.air,0.026204
instance_100_11_6.air,0.023801
instance_100_11_7.air,0.065977
instance_100_11_8.air,0.028772
instance_100_11_9.air,0.031165
instance_100_12_10.air,0.030568
instance_100_12_1.air,0.035184
instance_100_12_2.air,0.033395
instance_100_12_3.air,0.025451
instance_100_12_4.air,0.041537
instance_100_12_5.air,0.025654
instance_100_12_6.air,0.025767
instance_100_12_7.air,0.034775
instance_100_12_8.air,0.03199
instance_100_12_9.air,0.020956
instance_100_13_10.air,0.019467
instance_100_13_1.air,0.03386
instance_100_13_2.air,0.035513
instance_100_13_3.air,0.044441
instance_100_13_4.air,0.036597
instance_100_13_5.air,0.026217
instance_100_13_6.air,0.023788
instance_100_13_7.air,0.047311
instance_100_13_8.air,0.031105
instance_100_13_9.air,0.033991
instance_100_14_10.air,0.025138
instance_100_14_1.air,0.081065
instance_100_14_2.air,0.040848
instance_100_14_3.air,0.031702
instance_100_14_4.air,0.027725
instance_100_14_5.air,0.067879
instance_100_14_6.air,0.041593
instance_100_14_7.air,0.065654
instance_100_14_8.air,0.045039
instance_100_14_9.air,0.030547
instance_100_15_10.air,0.02386
instance_100_15_1.air,0.030314
instance_100_15_2.air,0.033518
instance_100_15_3.air,0.019482
instance_100_15_4.air,0.025664
instance_100_15_5.air,0.023521
instance_100_15_6.air,0.033163
instance_100_15_7.air,0.02949
instance_100_15_8.air,0.01646
instance_100_15_9.air,0.02436
instance_100_16_10.air,0.029121
instance_100_16_1.air,0.024777
instance_100_16_2.air,0.031785
instance_100_16_3.air,0.036814
instance_100_16_4.air,0.025185
instance_100_16_5.air,0.027739
instance_100_16_6.air,0.026541
instance_100_16_7.air,0.023423
instance_100_16_8.air,0.018811
instance_100_16_9.air,0.024721
